===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2024-09-18 17:56:16
count workspace : c:\Users\Rose\Documents\ntkorg\fileforge
total files : 3294
total code lines : 6838
total comment lines : 191
total blank lines : 1036

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |           .txt|           1740|              0|              6|     25|
   |               |            281|              0|              0|    4.1|
   |          .toml|             50|              0|              6|   0.73|
   |            .md|             41|              0|             10|   0.60|
   |          .lock|            287|              0|             40|    4.2|
   |            .rs|           2820|            189|            755|     41|
   |             .d|           1409|              0|            219|     21|
   |           .TAG|              6|              2|              0|  0.088|
   |          .json|            102|              0|              0|    1.5|
   |     .timestamp|            101|              0|              0|    1.5|
   |         .rmeta|              0|              0|              0|    0.0|
   |           .bin|              1|              0|              0|  0.015|
   -------------------------------------------------------------------------
.gitignore, code is 1, comment is 0, blank is 0.
fileforge-lib\src\object\nintendo\byml\unmanaged\error\get_root_node.rs, code is 11, comment is 0, blank is 3.
fileforge-lib\src\object\nintendo\byml\unmanaged\error\get_string_table.rs, code is 82, comment is 0, blank is 20.
fileforge-lib\src\object\nintendo\byml\unmanaged\error\load.rs, code is 18, comment is 0, blank is 5.
fileforge-lib\src\object\nintendo\byml\unmanaged\error\mod.rs, code is 4, comment is 0, blank is 0.
fileforge-lib\src\object\nintendo\byml\unmanaged\header\error.rs, code is 10, comment is 0, blank is 2.
fileforge-lib\src\object\nintendo\byml\unmanaged\header\mod.rs, code is 21, comment is 0, blank is 7.
fileforge-lib\src\object\nintendo\byml\unmanaged\mod.rs, code is 80, comment is 0, blank is 25.
fileforge-lib\src\object\nintendo\byml\unmanaged\node\mod.rs, code is 4, comment is 0, blank is 2.
fileforge-lib\src\object\nintendo\byml\unmanaged\string_table\error\get.rs, code is 2, comment is 0, blank is 1.
fileforge-lib\src\object\nintendo\byml\unmanaged\string_table\error\get_offset.rs, code is 3, comment is 0, blank is 1.
fileforge-lib\src\object\nintendo\byml\unmanaged\string_table\error\mod.rs, code is 3, comment is 0, blank is 0.
fileforge-lib\src\object\nintendo\byml\unmanaged\string_table\error\size.rs, code is 17, comment is 0, blank is 5.
fileforge-lib\src\object\nintendo\byml\unmanaged\string_table\mod.rs, code is 134, comment is 1, blank is 21.
fileforge-lib\src\object\nintendo\mod.rs, code is 1, comment is 0, blank is 0.
fileforge-lib\src\provider\builtin\mod.rs, code is 2, comment is 0, blank is 0.
fileforge-lib\src\provider\builtin\rust_mut_slice.rs, code is 67, comment is 36, blank is 29.
fileforge-lib\src\provider\builtin\rust_slice.rs, code is 30, comment is 6, blank is 10.
fileforge-lib\src\provider\error\always.rs, code is 1, comment is 0, blank is 0.
fileforge-lib\src\provider\error\mod.rs, code is 8, comment is 0, blank is 2.
fileforge-lib\src\provider\error\never.rs, code is 5, comment is 0, blank is 3.
fileforge-lib\src\provider\error\read_error.rs, code is 1, comment is 0, blank is 0.
fileforge-lib\src\provider\error\write_error.rs, code is 1, comment is 0, blank is 0.
fileforge-lib\src\provider\mod.rs, code is 5, comment is 0, blank is 0.
fileforge-lib\src\provider\out_of_bounds.rs, code is 22, comment is 2, blank is 3.
fileforge-lib\src\provider\slice\dynamic.rs, code is 95, comment is 45, blank is 30.
fileforge-lib\src\provider\slice\fixed.rs, code is 90, comment is 60, blank is 34.
fileforge-lib\src\provider\slice\mod.rs, code is 2, comment is 0, blank is 0.
fileforge-lib\src\provider\trait.rs, code is 81, comment is 6, blank is 27.
fileforge-lib\src\reader\endianness.rs, code is 13, comment is 0, blank is 1.
fileforge-lib\src\reader\error\domain.rs, code is 6, comment is 0, blank is 1.
fileforge-lib\src\reader\error\expect_primitive.rs, code is 49, comment is 0, blank is 8.
fileforge-lib\src\reader\error\mod.rs, code is 7, comment is 0, blank is 0.
fileforge-lib\src\reader\error\out_of_bounds.rs, code is 40, comment is 0, blank is 6.
fileforge-lib\src\reader\error\parse.rs, code is 38, comment is 0, blank is 7.
fileforge-lib\src\reader\error\parse_primitive.rs, code is 20, comment is 0, blank is 4.
fileforge-lib\src\reader\error\result.rs, code is 2, comment is 0, blank is 1.
fileforge-lib\src\reader\error\underlying_provider_read.rs, code is 7, comment is 0, blank is 2.
fileforge-lib\src\reader\mod.rs, code is 75, comment is 0, blank is 18.
fileforge-lib\src\reader\primitive\bool.rs, code is 26, comment is 0, blank is 5.
fileforge-lib\src\reader\primitive\mod.rs, code is 3, comment is 0, blank is 0.
fileforge-lib\src\reader\primitive\numeric.rs, code is 81, comment is 0, blank is 20.
fileforge-lib\src\reader\primitive\slice.rs, code is 24, comment is 0, blank is 9.
fileforge-lib\src\reader\trait\mod.rs, code is 3, comment is 0, blank is 0.
fileforge-lib\src\reader\trait\none_sized_argument.rs, code is 9, comment is 0, blank is 2.
fileforge-lib\src\reader\trait\primitive.rs, code is 4, comment is 0, blank is 0.
fileforge-lib\src\reader\trait\readable.rs, code is 10, comment is 0, blank is 2.
fileforge-macros\Cargo.toml, code is 10, comment is 0, blank is 2.
fileforge-macros\src\lib.rs, code is 163, comment is 1, blank is 32.
fileforge-test\binaries\real.byml, it is a binary file.
fileforge-test\binaries\simple.byml, it is a binary file.
fileforge-test\binaries\t0.bin, code is 1, comment is 0, blank is 0.
fileforge-test\Cargo.toml, code is 8, comment is 0, blank is 1.
fileforge-test\src\main.rs, code is 20, comment is 0, blank is 7.
rust-toolchain.toml, code is 2, comment is 0, blank is 0.
rustc-ice-2024-05-06T21_01_54-39604.txt, code is 69, comment is 0, blank is 3.
rustc-ice-2024-05-06T21_01_54-48544.txt, code is 69, comment is 0, blank is 3.
rustfmt.toml, code is 2, comment is 0, blank is 0.
supported-formats.md, code is 0, comment is 0, blank is 0.
target\.rustc_info.json, code is 1, comment is 0, blank is 0.
target\CACHEDIR.TAG, code is 3, comment is 1, blank is 0.
target\debug\.cargo-lock, code is 0, comment is 0, blank is 0.
target\debug\.fingerprint\anstream-369a9fa2e6efdf41\dep-lib-anstream, it is a binary file.
target\debug\.fingerprint\anstream-369a9fa2e6efdf41\invoked.timestamp, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\anstream-369a9fa2e6efdf41\lib-anstream, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\anstream-369a9fa2e6efdf41\lib-anstream.json, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\anstyle-7991c724c284a515\dep-lib-anstyle, it is a binary file.
target\debug\.fingerprint\anstyle-7991c724c284a515\invoked.timestamp, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\anstyle-7991c724c284a515\lib-anstyle, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\anstyle-7991c724c284a515\lib-anstyle.json, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\anstyle-parse-a898010ab8a1710b\dep-lib-anstyle_parse, it is a binary file.
target\debug\.fingerprint\anstyle-parse-a898010ab8a1710b\invoked.timestamp, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\anstyle-parse-a898010ab8a1710b\lib-anstyle_parse, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\anstyle-parse-a898010ab8a1710b\lib-anstyle_parse.json, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\anstyle-query-bf3e6152eb925c7a\dep-lib-anstyle_query, it is a binary file.
target\debug\.fingerprint\anstyle-query-bf3e6152eb925c7a\invoked.timestamp, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\anstyle-query-bf3e6152eb925c7a\lib-anstyle_query, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\anstyle-query-bf3e6152eb925c7a\lib-anstyle_query.json, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\anstyle-wincon-2e14bc2b5a22ccd1\dep-lib-anstyle_wincon, it is a binary file.
target\debug\.fingerprint\anstyle-wincon-2e14bc2b5a22ccd1\invoked.timestamp, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\anstyle-wincon-2e14bc2b5a22ccd1\lib-anstyle_wincon, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\anstyle-wincon-2e14bc2b5a22ccd1\lib-anstyle_wincon.json, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\bitfield-struct-5c5541ad86600026\dep-lib-bitfield_struct, it is a binary file.
target\debug\.fingerprint\bitfield-struct-5c5541ad86600026\invoked.timestamp, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\bitfield-struct-5c5541ad86600026\lib-bitfield_struct, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\bitfield-struct-5c5541ad86600026\lib-bitfield_struct.json, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\bitfield-struct-c2cbf7cbebd329cc\dep-lib-bitfield_struct, it is a binary file.
target\debug\.fingerprint\bitfield-struct-c2cbf7cbebd329cc\invoked.timestamp, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\bitfield-struct-c2cbf7cbebd329cc\lib-bitfield_struct, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\bitfield-struct-c2cbf7cbebd329cc\lib-bitfield_struct.json, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\byteorder-42226cb5256515cf\dep-lib-byteorder, it is a binary file.
target\debug\.fingerprint\byteorder-42226cb5256515cf\invoked.timestamp, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\byteorder-42226cb5256515cf\lib-byteorder, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\byteorder-42226cb5256515cf\lib-byteorder.json, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\byteorder-783989e8eb67e2e9\dep-lib-byteorder, it is a binary file.
target\debug\.fingerprint\byteorder-783989e8eb67e2e9\invoked.timestamp, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\byteorder-783989e8eb67e2e9\lib-byteorder, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\byteorder-783989e8eb67e2e9\lib-byteorder.json, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\clap-6647b1f80e16ae8e\dep-lib-clap, it is a binary file.
target\debug\.fingerprint\clap-6647b1f80e16ae8e\invoked.timestamp, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\clap-6647b1f80e16ae8e\lib-clap, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\clap-6647b1f80e16ae8e\lib-clap.json, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\clap_builder-3753c188e0e968c0\dep-lib-clap_builder, it is a binary file.
target\debug\.fingerprint\clap_builder-3753c188e0e968c0\invoked.timestamp, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\clap_builder-3753c188e0e968c0\lib-clap_builder, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\clap_builder-3753c188e0e968c0\lib-clap_builder.json, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\clap_derive-0358a2be37aa1609\dep-lib-clap_derive, it is a binary file.
target\debug\.fingerprint\clap_derive-0358a2be37aa1609\invoked.timestamp, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\clap_derive-0358a2be37aa1609\lib-clap_derive, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\clap_derive-0358a2be37aa1609\lib-clap_derive.json, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\clap_derive-0c61abc1e011cb19\dep-lib-clap_derive, it is a binary file.
target\debug\.fingerprint\clap_derive-0c61abc1e011cb19\invoked.timestamp, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\clap_derive-0c61abc1e011cb19\lib-clap_derive, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\clap_derive-0c61abc1e011cb19\lib-clap_derive.json, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\clap_lex-062d11e42259e7b4\dep-lib-clap_lex, it is a binary file.
target\debug\.fingerprint\clap_lex-062d11e42259e7b4\invoked.timestamp, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\clap_lex-062d11e42259e7b4\lib-clap_lex, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\clap_lex-062d11e42259e7b4\lib-clap_lex.json, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\colorchoice-6d908f6ef34acdac\dep-lib-colorchoice, it is a binary file.
target\debug\.fingerprint\colorchoice-6d908f6ef34acdac\invoked.timestamp, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\colorchoice-6d908f6ef34acdac\lib-colorchoice, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\colorchoice-6d908f6ef34acdac\lib-colorchoice.json, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\fileforge-cli-db20ea5ea9262ff9\bin-fileforge-cli, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\fileforge-cli-db20ea5ea9262ff9\bin-fileforge-cli.json, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\fileforge-cli-db20ea5ea9262ff9\dep-bin-fileforge-cli, it is a binary file.
target\debug\.fingerprint\fileforge-cli-db20ea5ea9262ff9\invoked.timestamp, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\fileforge-cli-db20ea5ea9262ff9\output-bin-fileforge-cli, code is 2, comment is 0, blank is 0.
target\debug\.fingerprint\fileforge-cli-dd5ca7d949dfd03d\dep-test-bin-fileforge-cli, it is a binary file.
target\debug\.fingerprint\fileforge-cli-dd5ca7d949dfd03d\invoked.timestamp, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\fileforge-cli-dd5ca7d949dfd03d\output-test-bin-fileforge-cli, code is 2, comment is 0, blank is 0.
target\debug\.fingerprint\fileforge-cli-dd5ca7d949dfd03d\test-bin-fileforge-cli, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\fileforge-cli-dd5ca7d949dfd03d\test-bin-fileforge-cli.json, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\fileforge-lib-3a27eaced205f8dc\dep-lib-fileforge_lib, it is a binary file.
target\debug\.fingerprint\fileforge-lib-3a27eaced205f8dc\invoked.timestamp, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\fileforge-lib-3a27eaced205f8dc\lib-fileforge_lib, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\fileforge-lib-3a27eaced205f8dc\lib-fileforge_lib.json, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\fileforge-lib-3a27eaced205f8dc\output-lib-fileforge_lib, code is 18, comment is 0, blank is 0.
target\debug\.fingerprint\fileforge-lib-68b5bb4dcf7d31d0\dep-lib-fileforge_lib, it is a binary file.
target\debug\.fingerprint\fileforge-lib-68b5bb4dcf7d31d0\invoked.timestamp, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\fileforge-lib-68b5bb4dcf7d31d0\lib-fileforge_lib, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\fileforge-lib-68b5bb4dcf7d31d0\lib-fileforge_lib.json, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\fileforge-lib-68b5bb4dcf7d31d0\output-lib-fileforge_lib, code is 19, comment is 0, blank is 0.
target\debug\.fingerprint\fileforge-lib-8c09b22c66ac6860\dep-test-lib-fileforge_lib, it is a binary file.
target\debug\.fingerprint\fileforge-lib-8c09b22c66ac6860\invoked.timestamp, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\fileforge-lib-8c09b22c66ac6860\output-test-lib-fileforge_lib, code is 19, comment is 0, blank is 0.
target\debug\.fingerprint\fileforge-lib-8c09b22c66ac6860\test-lib-fileforge_lib, code is 0, comment is 0, blank is 0.
target\debug\.fingerprint\fileforge-lib-8c09b22c66ac6860\test-lib-fileforge_lib.json, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\fileforge-lib-d006de328e47fd2e\dep-lib-fileforge_lib, it is a binary file.
target\debug\.fingerprint\fileforge-lib-d006de328e47fd2e\invoked.timestamp, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\fileforge-lib-d006de328e47fd2e\lib-fileforge_lib, code is 0, comment is 0, blank is 0.
target\debug\.fingerprint\fileforge-lib-d006de328e47fd2e\lib-fileforge_lib.json, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\fileforge-lib-d006de328e47fd2e\output-lib-fileforge_lib, code is 19, comment is 0, blank is 0.
target\debug\.fingerprint\fileforge-macros-3cc12b18a3686811\dep-test-lib-fileforge_macros, it is a binary file.
target\debug\.fingerprint\fileforge-macros-3cc12b18a3686811\invoked.timestamp, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\fileforge-macros-3cc12b18a3686811\test-lib-fileforge_macros, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\fileforge-macros-3cc12b18a3686811\test-lib-fileforge_macros.json, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\fileforge-macros-7b1d4f946e1fde06\dep-lib-fileforge_macros, it is a binary file.
target\debug\.fingerprint\fileforge-macros-7b1d4f946e1fde06\invoked.timestamp, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\fileforge-macros-7b1d4f946e1fde06\lib-fileforge_macros, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\fileforge-macros-7b1d4f946e1fde06\lib-fileforge_macros.json, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\fileforge-macros-7b1d4f946e1fde06\output-lib-fileforge_macros, code is 2, comment is 0, blank is 0.
target\debug\.fingerprint\fileforge-macros-a550b822b2f008ae\dep-lib-fileforge_macros, it is a binary file.
target\debug\.fingerprint\fileforge-macros-a550b822b2f008ae\invoked.timestamp, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\fileforge-macros-a550b822b2f008ae\lib-fileforge_macros, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\fileforge-macros-a550b822b2f008ae\lib-fileforge_macros.json, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\fileforge-test-2905694abef7c5dd\dep-test-bin-fileforge-test, it is a binary file.
target\debug\.fingerprint\fileforge-test-2905694abef7c5dd\invoked.timestamp, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\fileforge-test-2905694abef7c5dd\output-test-bin-fileforge-test, code is 3, comment is 0, blank is 0.
target\debug\.fingerprint\fileforge-test-2905694abef7c5dd\test-bin-fileforge-test, code is 0, comment is 0, blank is 0.
target\debug\.fingerprint\fileforge-test-2905694abef7c5dd\test-bin-fileforge-test.json, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\fileforge-test-63adddf5d0e8d212\bin-fileforge-test, code is 0, comment is 0, blank is 0.
target\debug\.fingerprint\fileforge-test-63adddf5d0e8d212\bin-fileforge-test.json, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\fileforge-test-63adddf5d0e8d212\dep-bin-fileforge-test, it is a binary file.
target\debug\.fingerprint\fileforge-test-63adddf5d0e8d212\invoked.timestamp, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\fileforge-test-b73b98716081fdf0\bin-fileforge-test, code is 0, comment is 0, blank is 0.
target\debug\.fingerprint\fileforge-test-b73b98716081fdf0\bin-fileforge-test.json, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\fileforge-test-b73b98716081fdf0\dep-bin-fileforge-test, it is a binary file.
target\debug\.fingerprint\fileforge-test-b73b98716081fdf0\invoked.timestamp, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\fileforge-test-b73b98716081fdf0\output-bin-fileforge-test, code is 3, comment is 0, blank is 0.
target\debug\.fingerprint\fileforge-test-d4d9dc4b91449678\bin-fileforge-test, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\fileforge-test-d4d9dc4b91449678\bin-fileforge-test.json, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\fileforge-test-d4d9dc4b91449678\dep-bin-fileforge-test, it is a binary file.
target\debug\.fingerprint\fileforge-test-d4d9dc4b91449678\invoked.timestamp, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\fileforge-test-d4d9dc4b91449678\output-bin-fileforge-test, code is 8, comment is 0, blank is 0.
target\debug\.fingerprint\fileforge-test-f4428fddf63f0e9e\dep-test-bin-fileforge-test, it is a binary file.
target\debug\.fingerprint\fileforge-test-f4428fddf63f0e9e\invoked.timestamp, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\fileforge-test-f4428fddf63f0e9e\test-bin-fileforge-test, code is 0, comment is 0, blank is 0.
target\debug\.fingerprint\fileforge-test-f4428fddf63f0e9e\test-bin-fileforge-test.json, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\hash32-b5d80e265bc46f3a\dep-lib-hash32, it is a binary file.
target\debug\.fingerprint\hash32-b5d80e265bc46f3a\invoked.timestamp, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\hash32-b5d80e265bc46f3a\lib-hash32, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\hash32-b5d80e265bc46f3a\lib-hash32.json, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\hash32-fae87ceda3f847c1\dep-lib-hash32, it is a binary file.
target\debug\.fingerprint\hash32-fae87ceda3f847c1\invoked.timestamp, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\hash32-fae87ceda3f847c1\lib-hash32, code is 1, comment is 0, blank is 0.
target\debug\.fingerprint\hash32-fae87ceda3f847c1\lib-hash32.json, code is 1, comment is 0, blank is 0.
